# ??????????						???????? ??????
# -----------------------------------------------------	-------- ------
changes/000804.xml					kano	NOT-YET
changes/1998.xml					kawamoto NOT-YET
changes/1999.xml					kawamoto NOT-YET
changes/2000.xml					kawamoto NOT-YET
changes/2001.xml					kawamoto NOT-YET
changes/2002.xml					kawamoto NOT-YET
changes/2003.xml					kawamoto NOT-YET
changes/2004.xml					kawamoto NOT-YET
changes/2005.xml					kawamoto NOT-YET
changes/2006.xml					kawamoto NOT-YET
changes/2007.xml					kawamoto NOT-YET
changes/2008.xml					kawamoto NOT-YET
changes/2009.xml					kawamoto NOT-YET
changes/index.xml					kawamoto NOT-YET
changes/rss.xml						kano	NOT-YET
Documentation/cross/index.list				itomako	NOT-YET
Documentation/makefaq.pl				sakamoto NOT-YET
Documentation/network/inetd/index.list			kano	NOT-YET
Documentation/rc/index.list				kano	NOT-YET
Documentation/wscons/index.xml				yyamano	NOT-YET
Letters/20010803-dolby.html				bsh	NOT-YET
Library/Hardware/Machines/Apple/index.html		ami NOT-YET
Misc/daemon-copy.html					Nobuhiro.Suwa@kama.melco.co.jp	NOT-YET
Misc/feedback.html					ichiro   kei
Misc/pr-fields.xml					kei	NOT-YET
Misc/pr-hints.xml					kano	NOT-YET
Misc/pr-states.xml					ichiro	kei
People/Pages/ad.html					ami NOT-YET
People/Pages/briggs.html				ami kei
People/board.html					ami NOT-YET
Ports/acorn32/dev_acorn.html				kano	NOT-YET
Ports/arm32/dev_acorn.html				kano	NOT-YET
Ports/arm32/history.html				kano	NOT-YET
Ports/bebox/cross.html					kano	NOT-YET
Ports/cesfic/news.html					kano	NOT-YET
Ports/dnard/index.html					kano	NOT-YET
Ports/evbsh5/index.html					kano	NOT-YET
Ports/evbsh5/news.html					kano	NOT-YET
Ports/openblocks/index.html				kano	NOT-YET
Ports/sh5/faq.list					kano	NOT-YET
Ports/sh5/index.html					kano	NOT-YET
Ports/sh5/news.html					kano	NOT-YET
Ports/walnut/index.html					kano   NOT-YET
Ports/x86_64/index.html					kano	itomako
README.txt						miwarin@gmail.com	yyamano
Releases/tracking-current.html				sakamoto NOT-YET
Security/patches-1.3.1.html				tacha kei
Security/patches-1.3.2.html				tacha kei
Security/patches-1.3.3.html				tacha kei
Security/patches-1.3.html				tacha kei
Security/patches-1.4.1.html				tacha kei
Security/patches-1.4.2.html				tacha kei
Security/patches-1.4.3.html				tacha NOT-YET
Security/patches-1.4.html				tacha kei
Security/securing.html					yyamano NOT-YET
about/ROADMAP						miwarin@gmail.com	kei,kano
about/call-it-a-duck.xml				sakamoto kei
about/crypto-export.xml					kano	NOT-YET
about/disclaimer.xml					kano	NOT-YET
about/embed.xml						bsh	NOT-YET
about/features.xml					kano	NOT-YET
about/goals.xml						kei      kenn
about/history.xml					kano	NOT-YET
about/index.xml						sakamoto kei
about/interop.xml					itohy@netbsd.org NOT-YET
about/portability.xml					kano tacha
about/redistribution.xml				itohy@netbsd.org NOT-YET
about/standards.xml					itohy@netbsd.org NOT-YET
about/system.xml					itohy@netbsd.org NOT-YET
about/y2k.xml						y-kuroe@sys.es.osaka-u.ac.jp	sakamoto
community/i18n.xml					kano	NOT-YET
community/index.xml					kano	NOT-YET
community/hackathon.xml					kano	NOT-YET
contrib/donations.xml					bsh	NOT-YET
contrib/hardware.xml					bsh	NOT-YET
contrib/index.xml                                      bsh	ami
contrib/org/brains.xml					kano	NOT-YET
contrib/org/index.xml					kano	NOT-YET
contrib/org/smc.html					kano	NOT-YET
contrib/org/tnm.html					kano	NOT-YET
contrib/org/toshiba.xml					kano	NOT-YET
contrib/paypal.html					kano	NOT-YET
developers/PR.xml					ami	NOT-YET
developers/cvs-repos/branch.xml				kano	NOT-YET
developers/cvs-repos/cvs_intro.xml			ami	NOT-YET
developers/cvs-repos/index.xml				ami	NOT-YET
developers/cvs-repos/modules.xml			ami	NOT-YET
developers/cvs-repos/moving-files.html			ami	NOT-YET
developers/cvs-repos/notes.xml				kano	NOT-YET
developers/features/gentab.awk				kano	NOT-YET
developers/features/post				ami NOT-YET
developers/features/pre					ami NOT-YET
developers/features/table				kano	NOT-YET
developers/gnats-admin.html				ami NOT-YET
developers/htdocs.xml					ami NOT-YET
developers/index.xml					ami NOT-YET
developers/new-port.xml					ami NOT-YET
developers/notes.xml
developers/pkg-import.html				ami NOT-YET
developers/project-plans/index.html			ami NOT-YET
developers/releng/build-release.xml			ami NOT-YET
